target_name,query_name,domain_type,evalue,score,hmm_from,hmm_to,seq_from,seq_to,gene_id,region_id,start,end,strand,length,partial,has_start_codon,has_stop_codon,n_content_pct,domain_start,domain_end
AB212624.1_2,FAE1_CUT1_RppA,OTHER,4.8e-14,53.0,25,177,8,185,AB212624.1_2,AB212624.1,695,1765,1,1071,,False,False,0.0,719,1250
AB212624.1_2,Chal_sti_synt_N,OTHER,7.6e-15,55.5,62,221,9,201,AB212624.1_2,AB212624.1,695,1765,1,1071,,False,False,0.0,722,1298
AB212624.1_2,Chal_sti_synt_C,OTHER,4e-13,50.2,2,144,206,346,AB212624.1_2,AB212624.1,695,1765,1,1071,,False,False,0.0,1313,1733
AB212624.1_2,ACP_syn_III_C,ACP,3.3e-08,34.2,4,83,254,343,AB212624.1_2,AB212624.1,695,1765,1,1071,,False,False,0.0,1457,1724
AB212624.1_3,Cupin_1,OTHER,3.7e-10,40.2,30,111,3,117,AB212624.1_3,AB212624.1,1854,2363,1,510,,False,False,0.0,1863,2205
AB212624.1_3,Cupin_2,OTHER,3.3e-16,59.4,2,68,16,103,AB212624.1_3,AB212624.1,1854,2363,1,510,,False,False,0.0,1902,2163
AB212624.1_4,DegT_DnrJ_EryC1,OTHER,1.3e-90,304.8,3,360,9,368,AB212624.1_4,AB212624.1,2369,3526,1,1158,,False,False,0.0,2396,3473
AB212624.1_5,Dimerisation,OTHER,1e-09,38.8,2,84,12,89,AB212624.1_5,AB212624.1,3523,4518,1,996,,False,False,0.0,3559,3790
AB212624.1_5,Methyltransf_23,MT,5.4e-06,26.8,21,163,140,319,AB212624.1_5,AB212624.1,3523,4518,1,996,,False,False,0.0,3943,4480
AB212624.1_5,Methyltransf_2,MT,3.3e-15,56.6,65,209,143,315,AB212624.1_5,AB212624.1,3523,4518,1,996,,False,False,0.0,3952,4468
AB212624.1_5,Methyltransf_25,MT,8.8e-10,39.7,1,97,167,264,AB212624.1_5,AB212624.1,3523,4518,1,996,,False,False,0.0,4024,4315
AB212624.1_5,Methyltransf_11,MT,6.9e-09,36.8,1,95,168,268,AB212624.1_5,AB212624.1,3523,4518,1,996,,False,False,0.0,4027,4327
AB212624.1_5,Methyltransf_12,MT,9.4e-09,36.5,1,98,168,266,AB212624.1_5,AB212624.1,3523,4518,1,996,,False,False,0.0,4027,4321
AB212624.1_6,AMP-binding,A,7e-33,114.5,18,384,29,393,AB212624.1_6,AB212624.1,4553,6139,1,1587,,False,False,0.0,4640,5732
AB212624.1_7,Dimerisation,OTHER,2.1e-07,31.3,4,77,12,90,AB212624.1_7,AB212624.1,6199,7272,1,1074,,False,False,0.0,6235,6469
AB212624.1_7,Methyltransf_2,MT,9.6e-16,58.3,18,209,111,328,AB212624.1_7,AB212624.1,6199,7272,1,1074,,False,False,0.0,6532,7183
